episode_id,function_id,seed,step_idx,tau,budget_used_before,budget_remaining_frac_before,strategy,box_center,pop_size_action,F,CR,budget_frac_action,sampling_box_action,box_width_frac_initial,box_width_frac_final,box_at_floor,incumbent_in_box,n_stag_before,n_stag_after,segment_best_error,global_best_error_before,global_best_error_after,reward,done
7,12,900007,3,5.334466666666667,133730,0.5542333333333334,current-to-best/1/bin,incumbent,49,0.5929877758026123,0.43453294038772583,0.2668701037764549,0.578272208571434,0.04169999435544014,2.4875006943148037e-07,True,True,0,0,17.9093017578125,23.850311279296875,17.9093017578125,0.12441539744846031,False
7,12,900007,4,5.75,213747,0.28751,best/1/bin,incumbent,50,0.6036058068275452,0.514556884765625,0.33331492543220514,0.7429686486721039,0.04169999063014984,1.0712940223811529e-07,True,True,0,1,17.9093017578125,17.9093017578125,17.9093017578125,0.0,True
8,12,900008,1,4.878,15000,0.95,current-to-pbest/1/bin,centroid,135,0.34934550523757935,0.7747517824172974,0.2441180109977722,0.5189667232334614,0.13958923518657684,0.11261589825153351,False,False,0,0,45.42533874511719,236.4420623779297,45.42533874511719,-1.6572981747016908,False
8,12,900008,2,3.416,88170,0.7061,current-to-pbest/1/bin,centroid,60,0.4174535870552063,0.5255586504936218,0.1709887757897377,0.4890743810683489,0.058061063289642334,0.014903103932738304,True,True,0,0,11.794891357421875,45.42533874511719,11.794891357421875,0.5856042293738022,False
8,12,900008,3,5.6096,139410,0.5353,current-to-best/1/bin,incumbent,48,0.6120672225952148,0.3907180726528168,0.28049962818622587,0.5913188457489014,0.04169999435544014,9.36190303946205e-07,True,True,0,0,9.949615478515625,11.794891357421875,9.949615478515625,0.07388764794322955,False
8,12,900008,4,5.0949333333333335,223554,0.25482,best/1/bin,incumbent,41,0.6627335548400879,0.47996261715888977,0.40677853822708127,0.7754653804004192,0.04169999435544014,2.7883847906196024e-06,True,True,0,1,9.949615478515625,9.949615478515625,9.949615478515625,0.0,False
8,12,900008,5,0.0014666666666666667,299978,7.333333333333333e-05,best/1/bin,incumbent,22,0.6832809448242188,0.359127402305603,0.44240543544292443,1.2486132457852364,0.04169999435544014,0.03874050825834274,True,True,1,2,155.92837524414062,9.949615478515625,9.949615478515625,0.0,True
9,12,900009,1,4.811866666666667,15000,0.95,current-to-pbest/1/bin,centroid,151,0.34621378779411316,0.8113088011741638,0.24091609716415402,0.5344256646931171,0.17054516077041626,0.1230391338467598,False,False,0,0,96.78791809082031,238.47564697265625,96.78791809082031,-1.9858211483246622,False
9,12,900009,2,3.1646666666666667,87178,0.7094066666666666,current-to-pbest/1/bin,centroid,101,0.3913961350917816,0.642234206199646,0.15845110490918157,0.511153370141983,0.06294820457696915,0.025401737540960312,True,False,0,0,15.495361328125,96.78791809082031,15.495361328125,0.7956194402679746,False
9,12,900009,3,5.579466666666667,134648,0.5511733333333333,current-to-best/1/bin,incumbent,49,0.5911610722541809,0.5124773383140564,0.2790051281452179,0.5849342998117208,0.04169999435544014,2.2941827637623646e-07,True,True,0,0,11.9395751953125,15.495361328125,11.9395751953125,0.11321283262603155,False
9,12,900009,4,5.443333333333333,218340,0.2722,current-to-pbest/1/bin,incumbent,46,0.6222624778747559,0.5521400570869446,0.36745730042457575,0.763991691172123,0.04169999435544014,9.100774150283542e-06,True,True,0,0,11.93951416015625,11.9395751953125,11.93951416015625,2.220120804974357e-06,True
10,12,900010,1,4.975466666666667,15000,0.95,current-to-pbest/1/bin,centroid,152,0.34280985593795776,0.8203394412994385,0.24910524338483808,0.5347428154200315,0.16184566915035248,0.124191515147686,False,False,0,0,108.76348876953125,227.57748413085938,108.76348876953125,-2.0364831298955846,False
10,12,900010,2,3.1724,89632,0.7012266666666667,current-to-pbest/1/bin,centroid,103,0.3275798261165619,0.7114244103431702,0.15873642489314077,0.48737700283527374,0.06130141392350197,2.5669733005884154e-08,True,False,0,0,30.5762939453125,108.76348876953125,30.5762939453125,0.5510982849309682,False
10,12,900010,3,7.798533333333333,137218,0.5426066666666667,rand/1/bin,incumbent,46,0.6465365886688232,0.4518023431301117,0.3900392204523086,0.7029589749872684,0.04169999435544014,0.0003097167063970119,True,True,0,0,11.946502685546875,30.5762939453125,11.946502685546875,0.40814405954027544,False
10,12,900010,4,3.0536,254196,0.15268,best/1/bin,centroid,66,0.6980698704719543,0.36799943447113037,0.29492932260036464,1.1921063661575317,0.041700005531311035,1.3182163456804119e-05,True,True,0,0,11.939544677734375,11.946502685546875,11.939544677734375,0.00025302005266869543,True
11,12,900011,1,5.032466666666667,15000,0.95,current-to-pbest/1/bin,centroid,137,0.34217309951782227,0.8016279935836792,0.2520304873585701,0.5178876034915447,0.14686331152915955,0.10862430185079575,True,False,0,0,16.277008056640625,220.4093017578125,16.277008056640625,-1.2115745787127237,False
11,12,900011,2,3.328,90487,0.6983766666666666,current-to-pbest/1/bin,incumbent,65,0.4840483069419861,0.5325959920883179,0.1664040356874466,0.5065791998058558,0.05766153335571289,2.034505186543356e-08,True,True,0,0,12.94061279296875,16.277008056640625,12.94061279296875,0.09961973586951167,False
11,12,900011,3,8.525333333333334,140407,0.5319766666666667,current-to-best/1/bin,centroid,40,0.6803772449493408,0.3717649281024933,0.4262931108474731,0.7098366729915142,0.04142016917467117,5.045731541031273e-06,True,True,0,0,12.934478759765625,12.94061279296875,12.934478759765625,0.0002059105232030678,False
11,12,900011,4,2.112,268287,0.10571,best/1/bin,incumbent,45,0.6266114115715027,0.5095171928405762,0.37580417394638055,0.8006779924035072,0.04142070561647415,7.915496667010302e-07,True,True,0,1,12.93450927734375,12.934478759765625,12.934478759765625,0.0,False
11,12,900011,5,0.0022,299967,0.00011,current-to-best/1/bin,incumbent,33,0.710966944694519,0.3960809111595154,0.4672748774290084,1.2543900236487389,0.04142070561647415,0.03862224891781807,True,True,1,2,152.0600128173828,12.934478759765625,12.934478759765625,0.0,True
12,12,900012,1,5.124466666666667,15000,0.95,current-to-pbest/1/bin,centroid,139,0.3469981551170349,0.7982378005981445,0.2565295711159706,0.5241308975964785,0.1571747213602066,0.10708127170801163,False,False,0,0,44.53582763671875,223.48703002929688,44.53582763671875,-1.6487095275861143,False
12,12,900012,2,3.2651333333333334,91867,0.6937766666666667,current-to-pbest/1/bin,incumbent,67,0.4074019491672516,0.5826864242553711,0.16325840801000596,0.5187829360365868,0.059116706252098083,0.012664828449487686,True,True,0,0,19.22027587890625,44.53582763671875,19.22027587890625,0.36494991032176327,False
12,12,900012,3,6.0312,140844,0.53052,current-to-best/1/bin,incumbent,42,0.6204938292503357,0.3633008897304535,0.30164184570312497,0.5885184165090322,0.04169999063014984,1.6357103049813304e-06,True,True,0,0,17.9093017578125,19.22027587890625,17.9093017578125,0.030680962978537618,False
12,12,900012,4,4.578333333333333,231312,0.22896,best/1/bin,incumbent,41,0.6531420350074768,0.5040789246559143,0.3935497492551803,0.7843493707478046,0.04169999063014984,2.921104396591545e-06,True,True,0,1,17.9093017578125,17.9093017578125,17.9093017578125,0.0,True
13,12,900013,1,5.3156,15000,0.95,current-to-pbest/1/bin,centroid,137,0.33315664529800415,0.8005110025405884,0.2658939272165298,0.522170664742589,0.1423816680908203,0.10661455243825912,False,False,0,0,76.45989990234375,215.12730407714844,76.45989990234375,-1.883433725182548,False
13,12,900013,2,3.101933333333333,94734,0.68422,current-to-pbest/1/bin,centroid,119,0.3760462999343872,0.7228727340698242,0.1553405739367008,0.5266316328197718,0.058096546679735184,0.03623225912451744,True,False,0,0,20.299468994140625,76.45989990234375,20.299468994140625,0.5759490474460718,False
13,12,900013,3,4.8152,141263,0.5291233333333333,current-to-best/1/bin,incumbent,52,0.5647682547569275,0.47062402963638306,0.24081588983535768,0.5540545471012592,0.04169999435544014,1.381635570396611e-07,True,True,0,0,6.96478271484375,20.299468994140625,6.96478271484375,0.46457710512771566,False
13,12,900013,4,5.7652,213491,0.28836333333333336,current-to-pbest/1/bin,incumbent,42,0.644371747970581,0.5217071771621704,0.3739267081022262,0.720980815589428,0.04169999435544014,1.0427792403788771e-05,True,True,0,0,6.9647216796875,6.96478271484375,6.9647216796875,3.8059116496125256e-06,False
13,12,900013,5,0.0020666666666666667,299969,0.00010333333333333333,current-to-pbest/1/bin,incumbent,31,0.6621067523956299,0.3670389652252197,0.4293577760457992,0.7631239779293537,0.04169999435544014,0.0391729362308979,True,True,0,1,146.716064453125,6.9647216796875,6.9647216796875,0.0,True
14,12,900014,1,4.850066666666667,15000,0.95,current-to-pbest/1/bin,centroid,133,0.34127116203308105,0.7573075890541077,0.242776919901371,0.5081240572035313,0.13811969757080078,0.10713168978691101,False,False,0,0,63.876739501953125,223.18356323242188,63.876739501953125,-1.8053427401510804,False
14,12,900014,2,3.1564,87751,0.7074966666666667,current-to-pbest/1/bin,incumbent,78,0.4000767469406128,0.5894664525985718,0.15805508345365524,0.5073299817740917,0.057005662471055984,2.169609025770569e-08,True,True,0,0,20.166168212890625,63.876739501953125,20.166168212890625,0.5007193544690192,False
14,12,900014,3,8.2628,135097,0.5496766666666667,current-to-best/1/bin,centroid,39,0.6726362109184265,0.38524702191352844,0.413224583864212,0.6884221658110619,0.04169999808073044,5.49189280718565e-06,True,True,0,0,18.90423583984375,20.166168212890625,18.90423583984375,0.028064258752271254,False
14,12,900014,4,2.728,259039,0.13653666666666667,best/1/bin,incumbent,44,0.6402880549430847,0.4965636134147644,0.38741781711578366,0.8037577494978905,0.04169999435544014,7.10169558715279e-07,True,True,0,1,19.899200439453125,18.90423583984375,18.90423583984375,0.0,False
14,12,900014,5,0.0027333333333333333,299959,0.00013666666666666666,current-to-best/1/bin,incumbent,41,0.690928041934967,0.3685561418533325,0.44408962130546564,1.2977647855877876,0.04169999435544014,0.04000446945428848,True,True,1,2,183.7154083251953,18.90423583984375,18.90423583984375,0.0,True
15,12,900015,1,4.738066666666667,15000,0.95,current-to-pbest/1/bin,centroid,143,0.3328622579574585,0.8210839033126831,0.23707293421030046,0.5281807519495487,0.15379510819911957,0.1123887225985527,False,False,0,0,91.37814331054688,219.7709503173828,91.37814331054688,-1.9608423295367903,False
15,12,900015,2,3.1824,86071,0.7130966666666667,current-to-pbest/1/bin,centroid,68,0.3793301284313202,0.5692362189292908,0.15920871496200562,0.481288380920887,0.05481533706188202,0.015883589163422585,True,False,0,0,19.025543212890625,91.37814331054688,19.025543212890625,0.6815052638137173,False
15,12,900015,3,5.9968,133807,0.5539766666666667,current-to-best/1/bin,incumbent,48,0.6075698733329773,0.4501286447048187,0.2999887734651565,0.6078644469380379,0.04169999435544014,6.254514346437645e-07,True,True,0,0,13.929473876953125,19.025543212890625,13.929473876953125,0.13540235219272256,False
15,12,900015,4,5.082,223759,0.2541366666666667,best/1/bin,incumbent,45,0.6221656799316406,0.5359448790550232,0.3516585260629653,0.7268649972975254,0.04169999435544014,1.1587142978441989e-07,True,True,0,1,14.9244384765625,13.929473876953125,13.929473876953125,0.0,True
16,12,900016,1,5.0654,15000,0.95,current-to-pbest/1/bin,centroid,129,0.34636327624320984,0.7677231431007385,0.25351942181587217,0.5080137643963099,0.1464138776063919,0.11164139956235886,False,False,0,0,45.539947509765625,232.9925537109375,45.539947509765625,-1.6583925257984624,False
16,12,900016,2,3.2604,90981,0.69673,current-to-pbest/1/bin,centroid,66,0.3593308925628662,0.6119155287742615,0.16316466480493547,0.4888585489243269,0.05691457539796829,0.01816464029252529,True,True,0,0,29.720245361328125,45.539947509765625,29.720245361328125,0.18534013514552616,False
16,12,900016,3,5.217,139887,0.53371,current-to-best/1/bin,incumbent,47,0.599153459072113,0.3783620297908783,0.26092789769172664,0.5729067288339138,0.041756536811590195,2.959768039545452e-07,True,True,0,0,21.889129638671875,29.720245361328125,21.889129638671875,0.13282389707467024,False
16,12,900016,4,5.457,218142,0.27286,best/1/bin,incumbent,45,0.6536744832992554,0.47156980633735657,0.3969108253717422,0.8061833716928959,0.04169999435544014,4.398226792545756e-06,True,True,0,0,21.88909912109375,21.889129638671875,21.88909912109375,6.054888992412799e-07,True
17,12,900017,1,4.592933333333334,15000,0.95,current-to-pbest/1/bin,centroid,133,0.3470061123371124,0.7592460513114929,0.22985701411962506,0.5100299939513206,0.1444183737039566,0.11404310911893845,False,False,0,0,102.82354736328125,216.61990356445312,102.82354736328125,-2.012092582783941,False
17,12,900017,2,3.344,83894,0.7203533333333333,current-to-pbest/1/bin,centroid,66,0.3494594097137451,0.606595516204834,0.1673828676342964,0.48387826420366764,0.055898360908031464,2.562999412702993e-08,True,False,0,0,26.762298583984375,102.82354736328125,26.762298583984375,0.5845691708551164,False
17,12,900017,3,7.8773333333333335,134054,0.5531533333333334,current-to-best/1/bin,centroid,40,0.6569243669509888,0.38721680641174316,0.3938796609640121,0.6778640933334827,0.041700005531311035,3.4548836538306205e-06,True,True,0,0,13.929443359375,26.762298583984375,13.929443359375,0.2835896498795143,False
17,12,900017,4,3.1836,252214,0.15928666666666666,best/1/bin,incumbent,42,0.6520562767982483,0.4990021586418152,0.39328595399856564,0.8097831830382347,0.04169999435544014,3.9902724893181585e-06,True,True,0,0,12.93450927734375,13.929443359375,12.93450927734375,0.032183805057153236,False
17,12,900017,5,0.0021333333333333334,299968,0.00010666666666666667,current-to-best/1/bin,incumbent,32,0.705196738243103,0.42746099829673767,0.45445904135704035,1.2812139391899109,0.04169999435544014,0.03898989036679268,True,True,0,1,158.63372802734375,12.93450927734375,12.93450927734375,0.0,True
18,12,900018,1,4.682066666666667,15000,0.95,current-to-pbest/1/bin,centroid,127,0.34550008177757263,0.7913152575492859,0.2344025269150734,0.5049563404172659,0.15595048666000366,0.10642601549625397,False,False,0,0,37.41900634765625,236.77853393554688,37.41900634765625,-1.573092250851955,False
18,12,900018,2,3.4404,85231,0.7158966666666666,best/1/bin,incumbent,47,0.47568419575691223,0.46669238805770874,0.17203922271728517,0.5065375659614801,0.0576448030769825,0.0,True,True,0,0,24.92864990234375,37.41900634765625,24.92864990234375,0.17639349226379775,False
18,12,900018,3,8.5352,136837,0.5438766666666667,current-to-best/1/bin,incumbent,47,0.6895970702171326,0.427157998085022,0.4268822848796844,0.9438763707876205,0.04169999063014984,7.451842066075187e-06,True,True,0,0,24.873992919921875,24.92864990234375,24.873992919921875,0.0009532520379909037,False
18,12,900018,4,2.3408,264865,0.11711666666666666,best/1/bin,incumbent,44,0.6333698630332947,0.49217820167541504,0.39044415354728695,0.8256620280444622,0.04169999063014984,1.4815328768236213e-06,True,True,0,1,24.873992919921875,24.873992919921875,24.873992919921875,0.0,False
18,12,900018,5,0.0015333333333333334,299977,7.666666666666667e-05,current-to-best/1/bin,incumbent,23,0.6783443689346313,0.40485629439353943,0.4444993823766708,1.2978424802422523,0.04169999063014984,0.0378841906785965,True,True,1,2,166.1947784423828,24.873992919921875,24.873992919921875,0.0,True
19,12,900019,1,4.844533333333334,15000,0.95,current-to-pbest/1/bin,centroid,148,0.3432468771934509,0.8215172290802002,0.24240536689758302,0.529011707752943,0.15513557195663452,0.1156751811504364,False,False,0,0,24.73480224609375,222.75979614257812,24.73480224609375,-1.393308442719986,False
19,12,900019,2,3.7716,87668,0.7077733333333334,current-to-best/1/bin,incumbent,42,0.5396352410316467,0.3602188527584076,0.18859325349330902,0.5392773598432541,0.06411726772785187,1.3852118740942387e-07,True,True,0,0,13.9315185546875,24.73480224609375,13.9315185546875,0.24930998470813903,False
19,12,900019,3,8.681733333333334,144242,0.5191933333333333,rand/1/bin,incumbent,46,0.6909701824188232,0.5151340961456299,0.4341734409332275,0.8583466038107872,0.04169999435544014,0.0010528449201956391,True,True,0,1,13.989898681640625,13.9315185546875,13.9315185546875,0.0,False
19,12,900019,4,1.7,274468,0.08510666666666666,best/1/bin,incumbent,68,0.6796954870223999,0.330194890499115,0.386585795879364,1.8683176934719086,0.04169999435544014,0.0002909144095610827,True,True,1,2,13.93280029296875,13.9315185546875,13.9315185546875,0.0,False
19,12,900019,5,0.0021333333333333334,299968,0.00010666666666666667,best/1/bin,random,32,0.6370130181312561,0.48513323068618774,0.39411974549293516,1.978849157691002,0.04107513651251793,0.038696568459272385,True,False,2,3,2991.203857421875,13.9315185546875,13.9315185546875,0.0,True
20,12,900020,1,5.282133333333333,15000,0.95,current-to-pbest/1/bin,centroid,128,0.34565913677215576,0.7752598524093628,0.2641631916165352,0.5194704476743937,0.1441229283809662,0.10181529819965363,False,False,0,0,12.258148193359375,233.82501220703125,12.258148193359375,-1.0884248677512918,False
20,12,900020,2,3.3666,94232,0.6858933333333334,current-to-pbest/1/bin,incumbent,93,0.4741496443748474,0.6090335845947266,0.16848552376031875,0.5096254982054234,0.05426540598273277,1.8517173572263346e-08,True,True,0,0,9.950592041015625,12.258148193359375,9.950592041015625,0.0905759461171638,False
20,12,900020,3,8.528,144731,0.5175633333333334,current-to-best/1/bin,centroid,40,0.682294487953186,0.3730722963809967,0.426427811384201,0.7124831266701221,0.04170000180602074,4.106442247575615e-06,True,True,0,0,9.949615478515625,9.950592041015625,9.949615478515625,4.2624249468881104e-05,False
20,12,900020,4,1.8216,272651,0.09116333333333333,best/1/bin,incumbent,44,0.6508312821388245,0.48384562134742737,0.4028003931045532,0.8438107371330261,0.04169999435544014,3.2401881071564276e-06,True,True,0,1,9.949615478515625,9.949615478515625,9.949615478515625,0.0,False
20,12,900020,5,0.0016666666666666668,299975,8.333333333333333e-05,current-to-best/1/bin,incumbent,25,0.6572183966636658,0.4930298924446106,0.4469764292240142,1.2499566748738289,0.04169999435544014,0.0385543592274189,True,True,1,2,173.26583862304688,9.949615478515625,9.949615478515625,0.0,True
21,12,900021,1,4.9044,15000,0.95,current-to-pbest/1/bin,centroid,122,0.34678328037261963,0.7794878482818604,0.24537551105022432,0.5109143648296595,0.1682184636592865,0.1243157759308815,False,False,0,0,118.34939575195312,227.30809020996094,118.34939575195312,-2.0731660449611775,False
